oiseau_en,oiseau_fr
American Bittern,Butor d'Amérique
American Crow,Corneille d'Amérique
American Goldfinch,Chardonneret jaune
American Redstart,Paruline flamboyante
American Robin,Merle d'Amérique
Baltimore Oriole,Oriole de Baltimore
Bay-breasted Warbler,Paruline à poitrine baie
Black-and-white Warbler,Paruline noir et blanc
Black-bellied Whistling-Duck,Dendrocygne à ventre noir
Black-billed cuckoo,Coulicou à bec noir
Black-capped Chickadee,Mésange à tête noire
Black-crowned night heron,Bihoreau gris
Black-throated blue warbler,Paruline bleue
Black-throated Green Warbler,Paruline à gorge noire
Blackburnian Warbler,Paruline à gorge orangée
Blackpoll Warbler,Paruline rayée
Blue Jay,Geai bleu
Blue rock thrush,Monticole bleu
Blue-headed Vireo,Viréo à tête bleue
Brown thrasher,Moqueur roux
Brown-headed Cowbird,Vacher à tête brune
Cabanis's Wren,Troglodyte modeste
Canada Goose,Bernache du Canada
Canada warbler,Paruline du Canada
Cape May Warbler,Paruline tigrée
Carolina Wren,Troglodyte de Caroline
Cedar Waxwing,Jaseur d'Amérique
Chestnut-sided Warbler,Paruline à flancs marron
Chimney Swift,Martinet ramoneur
Chipping Sparrow,Bruant familier
Common Grackle,Quiscale bronzé
Common raven,Grand corbeau
Common Yellowthroat,Paruline masquée
Dark-eyed Junco,Junco ardoisé
Downy Woodpecker,Pic mineur
Dunlin,Bécasseau variable
Eastern Phoebe,Moucherolle phébi
Eastern screech owl,Petit-duc maculé
Eastern Towhee,Tohi à flancs roux
Eastern Wood-Pewee,Pioui de l'Est
Eurasian blackcap,Fauvette à tête noire
Eurasian Collared-Dove,Tourterelle turque
Eurasian Jay,Geai des chênes
European Starling,Étourneau sansonnet
Field Sparrow,Bruant des champs
Fox Sparrow,Bruant fauve
Gadwall,Canard chipeau
Golden-crowned Kinglet,Roitelet à couronne dorée
Gray Catbird,Moqueur chat
Gray-cheeked Thrush,Grive à joues grises
Great Blue Heron,Grand Héron
Great Crested Flycatcher,Tyran huppé
Great crested flycatcher,Tyran Huppé
Great Egret,Grande Aigrette
Great Horned Owl,Grand-duc d'Amérique
Great Tit,Mésange charbonnière
Hairy woodpecker,Pic chevelu
Hermit Thrush,Grive solitaire
Herring Gull,Goéland argenté
House Finch,Roselin familier
House Sparrow,Moineau domestique
House Wren,Troglodyte familier
Indigo Bunting,Passerin indigo
Least Bittern,Petit Blongios
Least Flycatcher,Moucherolle tchébec
Least Sandpiper,Bécasseau minuscule
Lesser ground cuckoo,Géocoucou de Lesson
Mallard,Canard colvert
Marsh wren,Troglodyte des marais
Mourning Dove,Tourterelle triste
Mute swan,Cygne tuberculé
Northern Cardinal,Cardinal rouge
Northern Lapwing,Vanneau huppé
Northern Mockingbird,Moqueur polyglotte
Northern parula,Paruline à collier
Northern rough-winged swallow,Hirondelle à ailes hérissées
Northern Waterthrush,Paruline des ruisseaux
Olive-sided Flycatcher,Moucherolle à côtés olive
Osprey,Balbuzard pêcheur
Ovenbird,Paruline couronnée
Philadelphia Vireo,Viréo de Philadelphie
Pied-billed Grebe,Grèbe à bec bigarré
Pileated woodpecker,Grand pic
Pine Siskin,Tarin des pins
Purple Finch,Roselin pourpré
Purple Martin,Hirondelle noire
Red crossbill,Bec-croisé des sapins
Red-bellied Woodpecker,Pic à ventre roux
Red-breasted Nuthatch,Sittelle à poitrine rousse
Red-crested Cardinal,Paroare huppé
Red-eyed Vireo,Viréo aux yeux rouges
Red-winged Blackbird,Carouge à épaulettes
Ring-billed Gull,Goéland à bec cerclé
Rock Pigeon,Pigeon biset
Rose-breasted Grosbeak,Cardinal à poitrine rose
Ruby-crowned Kinglet,Roitelet à couronne rubis
Ruby-throated Hummingbird,Colibri à gorge rubis
Scarlet tanager,Piranga écarlate
Semipalmated plover,Pluvier semipalmé
Solitary Sandpiper,Chevalier solitaire
Song Sparrow,Bruant chanteur
Spotted Towhee,Tohi tacheté
Steller's jay,Geai de Steller
Swainson's Thrush,Grive à dos olive
Swamp Sparrow,Bruant des marais
Tennessee Warbler,Paruline obscure
Tree Swallow,Hirondelle bicolore
Tufted Titmouse,Mésange bicolore
Veery,Grive fauve
Virginia Rail,Râle de Virginie
Warbling Vireo,Viréo mélodieux
White-breasted Nuthatch,Sittelle à poitrine blanche
White-throated Sparrow,Bruant à gorge blanche
Wild Turkey,Dindon sauvage
Wilson's Warbler,Paruline à calotte noire
Winter wren,Troglodyte des forêts
Wood Duck,Canard branchu
Wood Thrush,Grive des bois
Yellow Warbler,Paruline jaune
Yellow-faced Grassquit,Cici grand-chanteur
Yellow-rumped warbler,Paruline à croupion jaune
Yellow-rumped Warbler,Paruline à croupion jaune
Yellow-throated vireo,Viréo à gorge jaune
American Black Duck,Canard noir
American Tree Sparrow,Bruant hudsonien
American Woodcock,Bécasse d'Amérique
Bald Eagle,Pygargue à tête blanche
Barn Swallow,Hirondelle rustique
Barred Owl,Chouette rayée
Black Scoter,Macreuse à bec jaune
Black-throated Blue Warbler,Paruline bleue
Blue-winged Teal,Sarcelle à ailes bleues
Broad-winged Hawk,Petite Buse
Brown Creeper,Grimpereau brun
Bufflehead,Petit Garrot
Common Eider,Eider à duvet
Common Loon,Plongeon huard
Common Merganser,Harle bièvre
Common Raven,Grand Corbeau
Common Redpoll,Sizerin flammé
Double-crested Cormorant,Cormoran à aigrettes
Eastern Bluebird,Merlebleu de l'Est
Eastern Meadowlark,Sturnelle des prés
Evening Grosbeak,Gros-bec errant
Great Black-backed Gull,Goéland marin
Green-winged Teal,Sarcelle à ailes vertes
Hairy Woodpecker,Pic chevelu
Hooded Merganser,Harle couronné
Horned Lark,Alouette hausse-col
Long-tailed Duck,Harelde de Miquelon
Mute Swan,Cygne tuberculé
Northern Flicker,Pic flamboyant
Northern Rough-winged Swallow,Hirondelle à ailes hérissées
Northern Shoveler,Canard souchet
Palm Warbler,Paruline à couronne rousse
Pileated Woodpecker,Grand Pic
Pine Warbler,Paruline des pins
Red-breasted Merganser,Harle huppé
Red-tailed Hawk,Buse à queue rousse
Ring-necked Duck,Fuligule à collier
Ruffed Grouse,Gélinotte huppée
Rusty Blackbird,Quiscale rouilleux
Sandhill Crane,Grue du Canada
Turkey Vulture,Urubu à tête rouge
White-crowned Sparrow,Bruant à couronne blanche
Wilson's Snipe,Bécassine de Wilson
Winter Wren,Troglodyte des forêts
Yellow-bellied Sapsucker,Pic maculé
Alder Flycatcher,Moucherolle des aulnes
American Coot,Foulque d'Amérique
Bobolink,Goglu des prés
Brown Thrasher,Moqueur roux
Caspian Tern,Sterne caspienne
Green Heron,Héron vert
Killdeer,Pluvier kildir
Magnolia Warbler,Paruline à tête cendrée
Nashville Warbler,Paruline à joues grises
Northern Parula,Paruline à collier
Savannah Sparrow,Bruant des prés
Scarlet Tanager,Piranga écarlate
Spotted Sandpiper,Chevalier grivelé
Belted Kingfisher,Martin-pêcheur d'Amérique
Canada Warbler,Paruline du Canada
Eastern Kingbird,Tyran tritri